trees = {"Lophostemon confertus":  ["vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box", "vinegartree", "Brisbane boxtree", "Brisbane-box", "Queensland-box", "vinegar-tree", "brushbox", "red-box"],
"Stenocarpus sinuatus":  ["Queensland fire-wheel-tree", "tulip-flower", "tuliptree", "wheel-of-fire", "wheel-of-fire-tree", "wheeltree", "white beefwood", "white silky-oak", "fire-wheel-tree", "firetree", "white-oak", "firewheeltree", "firewheeltree", "Queensland fire-wheel-tree", "tulip-flower", "tuliptree", "wheel-of-fire", "wheel-of-fire-tree", "wheeltree", "white beefwood", "white silky-oak", "yiel-yiel", "fire-wheel-tree", "firetree", "white-oak"],
"Glochidion ferdinandii":  [],
"Acacia binervia":  ["coast myall", "coast myall"],
"Agonis flexuosa":  ["willow myrtle", "willow-peppermint", "Western Australian myrtle", "Western Australian peppermint", "Western Australian willow myrtle", "willow myrtle", "willow-peppermint", "Western Australian myrtle", "Western Australian peppermint", "Western Australian willow myrtle"],
"Waterhousea flori. 'Green Ave'":  [],
"Syzygium luehmannii":  [],
"Backhousia citriodora":  ["Australian lemon myrtle", "lemon ironwood", "lemon-scent backhousia", "lemon-scent myrtle", "lemon-scent verbena", "sweet verbena myrtle", "sweet verbena-tree", "Australian lemon myrtle", "lemon ironwood", "lemon-scent backhousia", "lemon-scent myrtle", "lemon-scent verbena", "sweet verbena myrtle", "sweet verbena-tree"],
"Gleditsia trican Sunburst":  [],
"Eucalyptus saligna":  ["Sydney bluegum", "blue gum", "Sydney blue gum", "liu ye an", "blue gum", "Sydney blue gum", "Sydney bluegum"],
"Castanospermum australe":  ["Australian Chestnut", "Black Bean", "Moreton Bay Chestnut", "Australian chestnut", "Moreton Bay chestnut", "Australian Chestnut", "Black Bean", "Moreton Bay Chestnut", "Australian-chestnut", "Moreton Bay-bean", "Moreton Bay-chestnut", "beantree", "black-bean", "Australian-chestnut", "Moreton Bay-bean", "Moreton Bay-chestnut", "beantree", "black-bean"],
"Pittosporum rhombifolium":  ["Queensland pittosporum", "white-holly", "diamond pittosporum", "diamond-leaf pittosporum", "diamond-leaf-laurel", "small-fruit pittosporum", "hollywood", "Queensland pittosporum", "white-holly", "diamond pittosporum", "diamond-leaf pittosporum", "diamond-leaf-laurel", "small-fruit pittosporum", "hollywood"],
"Pyrus calleryana":  ["Callery pear", "dou li", "mame-nashi", "豆梨", "callery pear", "Bradford pear", "Callery pear", "Callery pear", "豆梨", "Callery pear", "dou li", "mame-nashi", "Callery pear", "Bradford pear", "callery pear", "dou li", "callery pear", "mame-nashi", "dou li", "Bradford pear", "Callery pear"],
"Schinus molle":  ["California peppertree", "Peruvian peppertree", "Peruvian-mastictree", "peppertree"],
"Acer negundo":  ["Ashleaf Maple", "ash-leaved maple, box-elder", "네군도단풍", "Box-elder, Ash-leaved maple", "ashleaf maple", "California boxelder", "Manitoba maple", "ash-leaf maple", "box elder", "boxelder", "boxelder maple", "three-leaf maple", "western boxelder", "box elder", "fu ye feng", "klen âsenelistnyj", "ash-leaf maple", "box-elder", "tonerikoba-no-kaede", "three-leaf maple", "negundodanpung", "California box-elder", "Manitoba maple", "ash-leaved maple", "box-elder", "box-elder maple", "three-leaved maple", "western box-elder", "ash-leaved maple, box-elder"],
"Robinia pseudoacacia":  ["Black locust", "False acacia", "False-acacia", "Post locust", "acacia blanc", "black locust", "false acacia", "robinia akacjowa", "robinier", "robinier faux acacia", "robinier faux-acacia", "yellow locust"],
"Acer Buergeranum":  [],
"Acmena smithii":  [],
"Melaleuca armillaris":  ["bracelet honey myrtle", "giant honey myrtle", "Dropping Melaleuca", "Prickly-leaved tea-tree", "Dropping Melaleuca", "Prickly-leaved tea-tree"],
"Washingtonia robusta":  ["Mexican fan palm", "Washington fan palm"],
"Callistemon citrinus":  ["crimson bottlebrush", "Crimson bottlebrush", "Crimson bottlebrush", "calistemone", "crimson bottlebrush", "escova-de-garrafa"],
"Podocarpus elatus":  ["Brown pine", "Illawarra plum", "Plum pine", "Yellow pine", "plum-pine", "pencil-cedar", "she-pine", "white-pine", "white-plum", "yellow-pine", "brown-pine", "plum-pine", "pencil-cedar", "she-pine", "white-pine", "white-plum", "yellow-pine", "brown-pine", "Brown pine", "Illawarra plum", "Plum pine", "Yellow pine"],
"Cinnamomum camphora":  ["Japanese camphor", "alcanfor", "alcanforero", "arvore da camphora", "campher", "camphor laurel", "camphor tree", "camphre", "camphrier", "canfora", "kampferbaum", "kuso-no-ki", "camphor laurel", "camphor tree", "camphortree"],
"Casuarina sp.":  [],
"Gleditsia trican Shademaster":  [],
"Eucalyptus robusta":  ["swamp messmate", "swamp stringybark", "swamp-mahogany", "Swampmahogany", "swampmahogany"],
"Eucalyptus nicholii":  ["narrow-leaved peppermint", "willow peppermint", "narrow-leaf black peppermint", "narrow-leaf peppermint", "willow peppermint", "willow-leaf peppermint", "small-leaf peppermint", "narrow-leaf black peppermint", "narrow-leaf peppermint", "willow peppermint", "willow-leaf peppermint", "small-leaf peppermint"],
"Quercus palustris":  ["pin oak", "pin oak", "pin oak", "swamp oak", "swamp pin oak", "pin oak"],
"Harpulia pendula":  ["Moreton Bay tulipwood", "Queensland tulipwood", "black tulipwood", "tulip lancewood", "tulipwood", "black-tulip", "mogun-mogun", "Moreton Bay tulipwood", "Queensland tulipwood", "black tulipwood", "tulip lancewood", "tulipwood", "black-tulip", "mogun-mogun"],
"Brachychiton discolor":  ["Queensland lacebark", "scrub bottletree", "lace kurrajong", "lacebarktree", "lacewoodtree", "brush kurrajong", "pink kurrajong", "white kurrajong", "white-poplar", "hat-tree", "Queensland lacebark", "scrub bottletree", "lace kurrajong", "lacebarktree", "lacewoodtree", "brush kurrajong", "pink kurrajong", "white kurrajong", "white-poplar", "hat-tree"],
"Fraxinus sp.":  [],
"Cyathea cooperi":  ["Australian tree fern", "Cooper's cyathea", "fanjan Australien", "fougère arborescente d'Australia", "lacy tree fern", "scaly tree fern", "straw tree fern", "Australian tree fern", "Cooper's cyathea", "fanjan Australien", "fougère arborescente d'Australia", "lacy tree fern", "scaly tree fern", "straw tree fern", "Cooper's cyathea", "scaly tree fern", "Australian tree fern", "highland lace", "straw tree fern", "Australian tree fern", "highland lace", "straw tree fern", "Cooper's cyathea", "scaly tree fern"],
"Koelreuteria elegans subsp For":  [],
"Grevillea robusta":  ["chêne d'Australie", "grevillaire", "silk oak", "silky oak", "silver oak", "Roble australiano", "Roble de seda", "Silk oak", "chêne d'Australie", "grevillaire", "silk oak", "silky oak", "silver oak", "silkoak", "silky oak", "silver oak", "Australian silky-oak", "silk-oak", "silky-oak", "southern silky-oak", "shinobu-no-ki"],
"Melaleuca linariifolia":  ["Cajeput tree", "Cajeput tree", "cajeput tree", "narrow-leaf paperbark", "snow-in-summer", "flax-leaf paperbark", "narrow-leaf teatree", "cajeput tree", "narrow-leaf paperbark", "snow-in-summer", "flax-leaf paperbark", "narrow-leaf teatree"],
"Plumeria acutifolia":  [],
"Olea africana":  [],
"Melia azedarach":  ["Indian lilac", "Persian lilac", "Sichuan pagoda-tree", "alelaila", "amargoseira-do-Himalaio", "arbre à chapelets", "bakain", "chinaberry", "chuan liang zi", "dake", "indischer Zedrachbaum", "jazmin", "lelah", "lilas", "lilas de Perse", "lilas de l'Inde", "lilas des Indes", "margosa tree", "margosier", "melia", "paraíso", "para‘isu", "persischer Flieder", "petit lilas", "prais", "pride-of-India", "sendan", "sili", "sita", "syringa berrytree", "tili", "tira", "umbrella tree", "white cedar", "‘ilinia", "‘inia"],
"Murraya paniculata":  ["Chinese box", "orange-jessamine", "Café de la India", "China Box", "Kamini", "Orange jessamine"],
"Leptospermum sp.":  [],
"Ginkgo biloba":  ["銀杏", "ginkgo", "maidenhair-tree", "common ginkgo", "maidenhair tree"],
"Phoenix canariensis":  ["Canary Island date palm", "Canary date palm", "dattier des Canaries", "phoenix palm", "加拿列海棗", "tamareira-das-Canárias", "Canary Island date palm", "Canary Island palm", "Canary date palm"],
"Syzygium australe":  ["brush-cherry", "Australian brush-cherry", "Australian water-pear", "scrub-cherry", "creek lilly-pilly", "creek satin-ash", "creek-cherry", "brush-cherry", "Australian brush-cherry", "Australian water-pear", "scrub-cherry", "creek lilly-pilly", "creek satin-ash", "creek-cherry", "brush-cherry"],
"Syagrus romanzoffianum":  ["queen palm", "giriba palm", "queen palm", "queen palm", "giriba palm", "queen palm"],
"Platanus occidentalis":  ["American sycamore", "buttonball", "buttontree", "buttonwood", "eastern sycamore", "American plane", "American planetree", "American sycamore", "sycamore", "American sycamore", "sycamore", "양버즘나무", "American sycamore", "American sycamore", "sycamore", "American sycamore", "eastern plane-tree", "eastern sycamore", "xuan ling mu", "buttonball", "buttontree", "buttonwood", "eastern sycamore", "American plane", "American planetree", "American sycamore", "sycamore", "sycamore", "American plane-tree", "American sycamore", "buttonball", "buttonball tree", "buttonwood"],
"Callistemon sp.":  [],
"Metrosideros excelsa":  ["New Zealand Christmas tree", "New Zealand Christmastree", "pohutukawa", "New Zealand Christmastree"],
"Archontophoenix cunninghamiana":  ["piccabeen bangalow palm", "piccabeen palm", "bangalow palm", "Picabeen palm", "piccabeen bangalow palm", "piccabeen palm", "bangalow palm", "Picabeen palm"],
"Archontophoenix alexandrae":  ["Alexandra palm", "northern bangalow palm", "king palm", "Picabeen palm", "Alexandra palm", "northern bangalow palm", "king palm", "Picabeen palm", "Alexandra palm", "Alexandra palm"],
"Lagunaria patersonii":  ["cow itch tree", "cow itch tree"],
"Populus x canadensis":  [],
"Hibiscus tiliaceus":  ["黃槿"],
"Prunus sp.":  [],
"Eucalyptus grandis":  ["grand eucalyptus", "rose gum", "saligna gum", "scrub gum", "rose gum", "da an", "flooded gum", "saligna gum", "scrub gum", "rose gum", "flooded gum"],
"Agathis robusta":  ["Queensland kauri pine", "Smooth-barked kauri", "asong", "muwaka", "ogapa", "Queensland kauri", "Dundathu-pine", "Queensland kauri", "Queensland kauri-pine", "South Queensland kauri", "South Queensland kauri-pine", "kauri-pine", "smoothbark kauri", "North Queensland kauri", "North Queensland kauri-pine", "Dundathu-pine", "Queensland kauri", "Queensland kauri-pine", "South Queensland kauri", "South Queensland kauri-pine", "kauri-pine", "smoothbark kauri", "North Queensland kauri", "North Queensland kauri-pine", "Queensland kauri"],
"Fraxinus angustifolia":  ["desert ash", "narrow-leaf ash", "desert ash", "narrow-leaf ash"],
"Grevillea sp.":  [],
"Tristaniopsis 'Luscious'":  [],
"Unknown":  [],
"Araucaria cunninghamii":  ["Hoop pine", "Queensland pine", "coonam", "coorong", "cumbertu", "Moreton Bay pine", "dorrigo pine", "Moreton Bay-pine", "Queensland-pine", "pinheiro-colonial", "pinheiro-cunnigami", "pinheiro-de-arco", "rocket-tree", "colonial-pine", "Richmond River-pine", "Dorrigo-pine", "hoop-pine", "nan yang shan"],
"Syzygium sp.":  [],
"Corymbia ficifolia":  ["redflower gum", "redflower gum", "red-flowering gum", "red-flower gum", "red-flower gum"],
"Macadamia integrifolia":  ["Macadamia Nut", "Queensland Nut", "macadamia nut", "macadamia nut", "Queenslandnut", "ao zhou jian guo", "smooth-shell Queenslandnut", "macadamia-nut", "bopplenut", "poppelnut", "nut-oak", "Bauplenut", "bushnut", "macadamia nut", "Macadamia Nut", "Queensland Nut", "Queenslandnut", "smooth-shell Queenslandnut", "macadamia-nut", "bopplenut", "poppelnut", "nut-oak", "Bauplenut", "bushnut"],
"Persea americana":  [],
"Afrocarpus Falcatus":  ["bastard yellowwood", "outeniqua yellowwood", "common yellowwood", "Bastard yellowwood", "Outeniqua yellowwood", "inkoba", "mse mawe", "umGeya", "yellowwood", "African fern pine", "bastard yellowwood", "outeniqua yellowwood", "bastard yellowwood", "outeniqua yellowwood", "common yellowwood", "yellowwood", "Bastard yellowwood", "Outeniqua yellowwood", "inkoba", "mse mawe", "umGeya"],
"Zelkova serrata 'Green Vase'":  [],
"Schefflera actinophylla":  ["arbre ombrelle", "arbre pieuvre", "brassaia", "ivy palm", "octopus tree", "schefflera", "umbrella tree", "octopus tree", "umbrella tree"],
"Pyrus ussuriensis":  ["산돌배, 산돌배나무", "Ussurian pear", "산돌배, 산돌배나무", "Chinese pear", "Harbin pear", "Manchurian pear", "Ussuri pear", "Ussurian pear", "sandolbae", "qiu zi li", "Chinese pear", "Harbin pear", "Manchurian pear", "Ussuri pear", "Ussurian pear"],
"Pittosporum sp.":  [],
"Leptospermum citratum":  [],
"Fraxinus excelsior":  ["European ash", "ash", "black ash", "ash"],
"Brachychiton sp.":  [],
"Eucalyptus crebra":  ["narrow-leaf ironbark", "red ironbark", "grey ironbark", "white ironbark", "narrow-leaf red ironbark", "narrowleaf red ironbark", "narrow-leaf ironbark", "red ironbark", "grey ironbark", "white ironbark", "narrow-leaf red ironbark", "narrowleaf red ironbark"],
"Quercus ilex":  ["Evergreen Oak", "evergreen oak", "holly oak", "holm oak", "holly oak"],
"Celtis sinensis":  ["Weeping Chinese hackberry", "팽나무", "팽나무", "朴樹", "Chinese hackberry", "Japanese hackberry", "Chinese hackberry", "Japanese hackberry", "po shu", "enoki", "Chinese nettletree", "朴樹", "Chinese hackberry", "Japanese hackberry", "Chinese nettletree"],
"Elaeocarpus eumundii":  [],
"Acer sp.":  [],
"Gordonia axillaris":  ["大頭茶"],
"Prunus x blireana":  [],
"Citrus sp":  [],
"Schefflera sp":  [],
"Citharexylum spinosum":  ["Florida fiddlewood", "fiddlewood", "masese", "spiny fiddlewood", "Florida fiddlewood", "fiddlewood", "masese", "spiny fiddlewood", "Florida fiddlewood", "fiddlewood", "spiny fiddlewood", "spiny fiddlewood", "fiddlewood", "Florida fiddlewood", "fiddlewood", "spiny fiddlewood", "spiny fiddlewood"],
"Cupressus sp.":  [],
"Alectryon excelsum":  ["titoki", "titoki"],
"Bizmarckia nobilis":  [],
"Eucalyptus sideroxylon Rosea":  [],
"Eucalyptus punctata":  ["gray gum", "grey irongum", "long-cap grey gum", "grey gum", "grey iron gum", "long-cap grey gum", "grey gum", "grey iron gum", "gray gum"],
"Alectryon subcinereus":  ["smooth rambutan", "bird's-eye", "wild quince", "smooth rambutan", "bird's-eye", "wild quince"],
"Bauhinia variegata":  ["mountain-ebony", "orchidtree", "Bauhinia", "Camel's Foot", "Mountain Ebony", "Orchid tree", "Palo De Orquideas", "Pata De Rez", "Poor Man's Orchid", "St. Thomas' Tree", "Variegated Bauhinia", "白花羊紫荊", "mountain ebony", "butterfly tree", "orchid tree", "purple orchid tree", "mountain-ebony", "orchidtree", "kachnar", "mountain ebony"],
"Camellia sp":  [],
"Ficus macrophylla":  ["Moreton Bay fig", "Australian banyan", "Moreton Bay fig", "permite", "black fig", "Australian banyan", "Moreton Bay fig", "black fig"],
"Populus simonii Fastigiata":  [],
"Citrus limon":  ["檸檬"],
"Hibiscus rosa sinensis":  ["朱槿"],
"Melaleuca sp.":  [],
"Brachychiton populneus":  ["whiteflower kurrajong", "kurrajong", "kurrajong", "bottletree", "Whiteflower kurrajong", "Whiteflower kurrajong"],
"Podocarpus Falcatus":  [],
"Leptospermum laevigatum":  ["Australian myrtle", "Australian teatree", "coast teatree", "coastal teatree", "Australian teatree", "coastal teatree", "Australian teatree", "Australian myrtle", "coast teatree", "Australian myrtle", "Australian teatree", "coast teatree", "coastal teatree", "Australian teatree", "Australian teatree", "coastal teatree"],
"Pittosporum undulatum":  ["Australian cheesewood", "Victorian box", "Victorian laurel", "mock orange", "native daphne", "orange pittosporum", "sweet pittosporum", "wild coffee", "Australian cheesewood", "Victorian box", "Victorian laurel", "mock orange", "sweet pittosporum"],
"Platanus insularis":  [],
"Ulmus sp.":  [],
"Acer platanoides":  ["Norway maple", "Spitzahorn", "érable plane", "Norway maple", "Norway maple", "Norway Maple"],
"Alnus sp.":  [],
"Populus alba":  ["alamo blanco", "gattice", "gin-doro", "hakuyo", "peuplier blanc", "pioppo bianco", "silber-pappel", "silver-leaf poplar", "urajiro-hako-yanagi", "white poplar", "xin bai yang", "white poplar"],
"Hibiscus syriascus":  [],
"Angophora floribunda":  [],
"Leptospermum petersonii":  ["common teatree", "common teatree", "lemon-scent teatree", "lemon-scent teatree"],
"Dypsis lutescens":  ["yellow butterfly palm", "yellow butterfly palm", "areca palm", "areca-bambú", "cane palm", "golden-yellow palm", "palmeira-areca", "yellow palm", "yellow butterfly palm", "butterfly palm", "areca palm", "cane palm", "golden-yellow palm", "yellow palm", "yellow butterfly palm", "butterfly palm"],
"Camellia japonica":  ["日本山茶", "Common camellia", "동백나무", "동백나무", "Camellia", "Kamelie", "日本山茶", "common camellia", "camellia", "shan cha", "camellia", "camellia", "camellia", "Camellia", "Kamelie"],
"Eriobotrya japonica":  ["Japanese medlar", "Japanese plum", "bibasse", "bibassier", "eriobotrya du Japon", "loquat", "néflier du Japon", "비파나무", "Japanese medlar", "Japanische Mispel", "Loquat", "Nispero de Espana", "Wollmispel", "Japanese medlar", "Japanese plum", "bibasse", "bibassier", "eriobotrya du Japon", "loquat", "néflier du Japon", "loquat", "loquat", "loquat", "pi ba", "Japanese-medlar", "bibasse"],
"Howea forsteriana":  ["sentrypalm", "Forster sentry palm", "palmeira-quência", "paradise palm", "sentry palm", "thatch-leaf palm", "kentia palm", "Forster sentry palm", "paradise palm", "sentry palm", "thatch-leaf palm", "kentia palm", "sentrypalm"],
"Banksia serrata":  [],
"Nyssa sylvatica":  ["black tupelo", "black-gum", "sour-gum", "black tupelo", "black-gum", "sour-gum", "black gum", "black tupelo", "blackgum", "black gum", "black tupelo", "pepperidge", "sour gum", "black gum", "black tupelo", "blackgum", "black tupelo", "black tupelo"],
"Photinia robusta":  [],
"Mag. grandiflora 'Little Gem'":  [],
"Chamaecyparis obtusa 'Crippsii":  [],
"Celtis sp.":  [],
"Platanus acerifolia 'Bloodgood":  [],
"Acacia sp.":  [],
"Olea europea var. africana":  [],
"Eucalyptus globulus ssp. bicos":  [],
"Eucalyptus gummifera":  ["red bloodwood", "red bloodwood"],
"Murraya sp":  [],
"Cupressus sempervirens":  ["Italian cypress", "Mediterranean cypress", "mediteranski cempres", "obicni cempres"],
"Chamaecyparis lawsoniana":  ["Lawson's-cypress", "ginger-pine", "Lawson's false cypress", "Port Orford-cedar", "Oregon-cedar", "Lawson cedar", "Oregon cedar", "Port Orford cedar", "Port Orford white cedar", "ginger-pine", "Oregon cedar", "Port Orford cedar", "Lawson's-cypress", "ginger-pine", "Lawson's false cypress", "mei guo bian bai", "Port Orford-cedar", "Oregon-cedar"],
"Albizia lophantha":  [],
"Strelitzia nicolai":  ["bird-of-paradise-tree", "white bird-of-paradise", "bird-of-paradise tree", "white bird-of-paradise tree", "bird-of-paradise tree", "white bird-of-paradise tree", "white bird-of-paradise", "bird-of-paradise-tree", "white bird-of-paradise"],
"Ficus sp.":  [],
